2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:49:23,134 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:49:23,137 [MainThread] INFO UNetPredictor - Running prediction on 2584 batches...
2023-10-02 18:49:23,140 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 646, 320, 320)
2023-10-02 18:49:23,142 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:49:23,146 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:49:45,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:12,705 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:52:12,707 [MainThread] INFO UNetPredictor - Running prediction on 2584 batches...
2023-10-02 18:52:12,708 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 646, 320, 320)
2023-10-02 18:52:12,710 [MainThread] INFO UNetPredictor - Using patch_halo: (1, 8, 8)
2023-10-02 18:52:12,713 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:52:36,245 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:36,299 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:36,353 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(64, 320, None), slice(0, 256, None))...
